# Blender v2.71 (sub 0) OBJ File: 'basic bulb shape.blend'
# www.blender.org
mtllib basic bulb shape.mtl
v 5.167234 6.463806 5.167234
v 2.398786 4.101409 -1.799089
v -1.328243 16.566071 1.770991
v 1.799089 4.101409 2.398786
v -5.167234 6.463806 5.167234
v -1.770991 16.566071 1.328243
v -5.167234 14.827999 -5.167234
v -2.398786 4.101409 -1.799089
v -1.328243 16.566071 -1.770991
v 5.167234 14.827999 -5.167234
v 1.799089 4.101409 -2.398786
v 1.770991 16.566071 -1.328243
v 5.167234 14.827999 5.167234
v 2.398786 4.101409 1.799089
v 1.328243 16.566071 1.770991
v -1.799089 4.101409 2.398786
v -5.167234 6.463806 0.000000
v -5.167234 14.827999 0.000000
v -5.167234 9.954460 3.875425
v -5.167234 9.954460 -1.291808
v 0.000000 6.463806 -5.167234
v 0.000000 14.827999 -5.167234
v -3.875425 9.954460 -5.167234
v 1.291808 9.954460 -5.167234
v 5.167234 6.463806 0.000000
v 5.167234 14.827999 0.000000
v 5.167234 9.954460 -3.875425
v 5.167234 9.954460 1.291808
v 0.000000 6.463806 5.167234
v 0.000000 14.827999 5.167234
v 3.875425 9.954460 5.167234
v -1.291808 9.954460 5.167234
v 1.799089 4.101409 0.000000
v -1.799089 4.101409 0.000000
v 0.000000 4.101409 1.799089
v 0.000000 4.101409 -0.599697
v -1.328243 16.566071 0.000000
v 1.328243 16.566071 0.000000
v 0.000000 16.566071 1.328243
v 0.000000 16.566071 -0.442748
v -5.167234 11.118011 5.167234
v -1.770991 16.566071 -0.442748
v -5.167234 8.790909 -5.167234
v -2.398786 4.101409 0.599697
v 0.442748 16.566071 -1.770991
v 5.167234 8.790909 -5.167234
v -0.599697 4.101409 -2.398786
v 1.770991 16.566071 0.442748
v 5.167234 8.790909 5.167234
v 2.398786 4.101409 -0.599697
v -0.442748 16.566071 1.770991
v 0.599697 4.101409 2.398786
v -5.167234 8.790909 5.167234
v -1.770991 16.566071 0.442748
v -5.167234 11.118011 -5.167234
v -2.398786 4.101409 -0.599697
v -0.442748 16.566071 -1.770991
v 5.167234 11.118011 -5.167234
v 0.599697 4.101409 -2.398786
v 1.770991 16.566071 -0.442748
v 5.167234 11.118011 5.167234
v 2.398786 4.101409 0.599697
v 0.442748 16.566071 1.770991
v -0.599697 4.101409 2.398786
v -5.167234 8.790909 0.000000
v -5.167234 11.118011 0.000000
v -5.167234 9.954460 1.291808
v -5.167234 9.954460 -3.875425
v 0.000000 8.790909 -5.167234
v 0.000000 11.118011 -5.167234
v -1.291808 9.954460 -5.167234
v 3.875425 9.954460 -5.167234
v 5.167234 8.790909 0.000000
v 5.167234 11.118011 0.000000
v 5.167234 9.954460 -1.291808
v 5.167234 9.954460 3.875425
v 0.000000 8.790909 5.167234
v 0.000000 11.118011 5.167234
v 1.291808 9.954460 5.167234
v -3.875425 9.954460 5.167234
v 0.599697 4.101409 0.000000
v -0.599697 4.101409 0.000000
v 0.000000 4.101409 0.599697
v 0.000000 4.101409 -1.799089
v -0.442748 16.566071 0.000000
v 0.442748 16.566071 0.000000
v 0.000000 16.566071 0.442748
v 0.000000 16.566071 -1.328243
v -5.167234 6.463806 -2.583617
v -5.167234 8.790909 -2.583617
v -5.167234 7.627357 -1.291808
v -5.167234 7.627357 -3.875425
v 2.583617 6.463806 -5.167234
v 2.583617 8.790909 -5.167234
v 1.291808 7.627357 -5.167234
v 3.875425 7.627357 -5.167234
v 5.167234 6.463806 2.583617
v 5.167234 8.790909 2.583617
v 5.167234 7.627357 1.291808
v 5.167234 7.627357 3.875425
v -2.583617 6.463806 5.167234
v -2.583617 8.790909 5.167234
v -1.291808 7.627357 5.167234
v -3.875425 7.627357 5.167234
v 1.799089 4.101409 -1.199393
v 0.599697 4.101409 -1.199393
v 1.199393 4.101409 -0.599697
v 1.199393 4.101409 -1.799089
v -1.328243 16.566071 -0.885496
v -0.442748 16.566071 -0.885496
v -0.885496 16.566071 -0.442748
v -0.885496 16.566071 -1.328243
v -5.167234 6.463806 2.583617
v -5.167234 8.790909 2.583617
v -5.167234 7.627357 3.875425
v -5.167234 7.627357 1.291808
v -5.167234 11.118011 2.583617
v -5.167234 14.827999 2.583617
v -5.167234 12.281563 3.875425
v -5.167234 12.281563 1.291808
v -5.167234 11.118011 -2.583617
v -5.167234 14.827999 -2.583617
v -5.167234 12.281563 -1.291808
v -5.167234 12.281563 -3.875425
v -2.583617 6.463806 -5.167234
v -2.583617 8.790909 -5.167234
v -3.875425 7.627357 -5.167234
v -1.291808 7.627357 -5.167234
v -2.583617 11.118011 -5.167234
v -2.583617 14.827999 -5.167234
v -3.875425 12.281563 -5.167234
v -1.291808 12.281563 -5.167234
v 2.583617 11.118011 -5.167234
v 2.583617 14.827999 -5.167234
v 1.291808 12.281563 -5.167234
v 3.875425 12.281563 -5.167234
v 5.167234 6.463806 -2.583617
v 5.167234 8.790909 -2.583617
v 5.167234 7.627357 -3.875425
v 5.167234 7.627357 -1.291808
v 5.167234 11.118011 -2.583617
v 5.167234 14.827999 -2.583617
v 5.167234 12.281563 -3.875425
v 5.167234 12.281563 -1.291808
v 5.167234 11.118011 2.583617
v 5.167234 14.827999 2.583617
v 5.167234 12.281563 1.291808
v 5.167234 12.281563 3.875425
v 2.583617 6.463806 5.167234
v 2.583617 8.790909 5.167234
v 3.875425 7.627357 5.167234
v 1.291808 7.627357 5.167234
v 2.583617 11.118011 5.167234
v 2.583617 14.827999 5.167234
v 3.875425 12.281563 5.167234
v 1.291808 12.281563 5.167234
v -2.583617 11.118011 5.167234
v -2.583617 14.827999 5.167234
v -1.291808 12.281563 5.167234
v -3.875425 12.281563 5.167234
v 1.799089 4.101409 1.199393
v 0.599697 4.101409 1.199393
v 1.199393 4.101409 1.799089
v 1.199393 4.101409 0.599697
v -0.599697 4.101409 1.199393
v -1.799089 4.101409 1.199393
v -1.199393 4.101409 1.799089
v -1.199393 4.101409 0.599697
v -0.599697 4.101409 -1.199393
v -1.799089 4.101409 -1.199393
v -1.199393 4.101409 -0.599697
v -1.199393 4.101409 -1.799089
v -1.328243 16.566071 0.885496
v -0.442748 16.566071 0.885496
v -0.885496 16.566071 1.328243
v -0.885496 16.566071 0.442748
v 0.442748 16.566071 0.885496
v 1.328243 16.566071 0.885496
v 0.885496 16.566071 1.328243
v 0.885496 16.566071 0.442748
v 0.442748 16.566071 -0.885496
v 1.328243 16.566071 -0.885496
v 0.885496 16.566071 -0.442748
v 0.885496 16.566071 -1.328243
v -5.167234 6.463806 -3.875425
v 3.875425 6.463806 -5.167234
v 5.167234 6.463806 3.875425
v -3.875425 6.463806 5.167234
v 1.799089 4.101409 -1.799089
v -1.328243 16.566071 -1.328243
v -5.167234 6.463806 1.291808
v -5.167234 11.118011 1.291808
v -5.167234 11.118011 -3.875425
v -1.291808 6.463806 -5.167234
v -1.291808 11.118011 -5.167234
v 3.875425 11.118011 -5.167234
v 5.167234 6.463806 -1.291808
v 5.167234 11.118011 -1.291808
v 5.167234 11.118011 3.875425
v 1.291808 6.463806 5.167234
v 1.291808 11.118011 5.167234
v -3.875425 11.118011 5.167234
v 1.799089 4.101409 0.599697
v -0.599697 4.101409 0.599697
v -0.599697 4.101409 -1.799089
v -1.328243 16.566071 0.442748
v 0.442748 16.566071 0.442748
v 0.442748 16.566071 -1.328243
v -5.167234 6.463806 -1.291808
v -5.167234 8.790909 -1.291808
v -5.167234 8.790909 -3.875425
v 1.291808 6.463806 -5.167234
v 1.291808 8.790909 -5.167234
v 3.875425 8.790909 -5.167234
v 5.167234 6.463806 1.291808
v 5.167234 8.790909 1.291808
v 5.167234 8.790909 3.875425
v -1.291808 6.463806 5.167234
v -1.291808 8.790909 5.167234
v -3.875425 8.790909 5.167234
v 1.799089 4.101409 -0.599697
v 0.599697 4.101409 -0.599697
v 0.599697 4.101409 -1.799089
v -1.328243 16.566071 -0.442748
v -0.442748 16.566071 -0.442748
v -0.442748 16.566071 -1.328243
v -5.167234 6.463806 3.875425
v -5.167234 8.790909 3.875425
v -5.167234 8.790909 1.291808
v -5.167234 11.118011 3.875425
v -5.167234 14.827999 3.875425
v -5.167234 14.827999 1.291808
v -5.167234 11.118011 -1.291808
v -5.167234 14.827999 -1.291808
v -5.167234 14.827999 -3.875425
v -3.875425 6.463806 -5.167234
v -3.875425 8.790909 -5.167234
v -1.291808 8.790909 -5.167234
v -3.875425 11.118011 -5.167234
v -3.875425 14.827999 -5.167234
v -1.291808 14.827999 -5.167234
v 1.291808 11.118011 -5.167234
v 1.291808 14.827999 -5.167234
v 3.875425 14.827999 -5.167234
v 5.167234 6.463806 -3.875425
v 5.167234 8.790909 -3.875425
v 5.167234 8.790909 -1.291808
v 5.167234 11.118011 -3.875425
v 5.167234 14.827999 -3.875425
v 5.167234 14.827999 -1.291808
v 5.167234 11.118011 1.291808
v 5.167234 14.827999 1.291808
v 5.167234 14.827999 3.875425
v 3.875425 6.463806 5.167234
v 3.875425 8.790909 5.167234
v 1.291808 8.790909 5.167234
v 3.875425 11.118011 5.167234
v 3.875425 14.827999 5.167234
v 1.291808 14.827999 5.167234
v -1.291808 11.118011 5.167234
v -1.291808 14.827999 5.167234
v -3.875425 14.827999 5.167234
v 1.799089 4.101409 1.799089
v 0.599697 4.101409 1.799089
v 0.599697 4.101409 0.599697
v -0.599697 4.101409 1.799089
v -1.799089 4.101409 1.799089
v -1.799089 4.101409 0.599697
v -0.599697 4.101409 -0.599697
v -1.799089 4.101409 -0.599697
v -1.799089 4.101409 -1.799089
v -1.328243 16.566071 1.328243
v -0.442748 16.566071 1.328243
v -0.442748 16.566071 0.442748
v 0.442748 16.566071 1.328243
v 1.328243 16.566071 1.328243
v 1.328243 16.566071 0.442748
v 0.442748 16.566071 -0.442748
v 1.328243 16.566071 -0.442748
v 1.328243 16.566071 -1.328243
usemtl None
s off
f 291 101 2 114
f 292 104 3 117
f 293 107 4 120
f 294 111 1 122
f 295 117 3 108
f 296 115 6 100
f 297 123 12 150
f 298 172 21 173
f 299 161 11 174
f 300 127 15 153
f 301 176 22 177
f 302 164 14 178
f 303 131 18 156
f 304 180 23 181
f 305 167 17 182
f 306 135 20 158
f 307 184 24 185
f 308 147 9 186
f 309 139 18 168
f 310 188 25 189
f 311 153 15 190
f 312 143 10 160
f 313 192 26 193
f 314 151 13 194
f 315 195 42 162
f 316 196 75 197
f 317 149 29 198
f 318 199 45 165
f 319 200 76 201
f 320 152 32 202
f 321 203 48 168
f 322 204 77 205
f 323 155 35 206
f 324 207 50 170
f 325 208 78 209
f 326 159 39 210
f 327 211 36 156
f 328 212 79 213
f 329 165 45 214
f 330 215 28 148
f 331 216 80 217
f 332 163 43 218
f 333 219 30 102
f 334 220 81 221
f 335 171 51 222
f 336 223 53 125
f 337 224 82 225
f 338 124 52 226
f 339 227 54 126
f 340 228 83 229
f 341 113 41 230
f 342 231 33 105
f 343 232 84 233
f 344 175 55 234
f 345 235 57 129
f 346 236 85 237
f 347 128 56 238
f 348 239 58 130
f 349 240 86 241
f 350 116 44 242
f 351 243 36 108
f 352 244 87 245
f 353 179 59 246
f 354 247 61 133
f 355 248 88 249
f 356 132 60 250
f 357 251 62 134
f 358 252 89 253
f 359 119 47 254
f 360 255 38 110
f 361 256 90 257
f 362 183 63 258
f 363 259 65 137
f 364 260 91 261
f 365 136 64 262
f 366 263 66 138
f 367 264 92 265
f 368 99 27 266
f 369 267 48 120
f 370 268 93 269
f 371 187 67 270
f 372 271 69 141
f 373 272 94 273
f 374 140 68 274
f 375 275 70 142
f 376 276 95 277
f 377 105 33 278
f 378 279 40 112
f 379 280 96 281
f 380 191 71 282
f 381 283 73 145
f 382 284 97 285
f 383 144 72 286
f 384 287 74 146
f 385 288 98 289
f 386 103 31 290
f 195 291 114 42
f 75 198 291 195
f 198 29 101 291
f 199 292 117 45
f 76 202 292 199
f 202 32 104 292
f 203 293 120 48
f 77 206 293 203
f 206 35 107 293
f 207 294 122 50
f 78 210 294 207
f 210 39 111 294
f 211 295 108 36
f 79 214 295 211
f 214 45 117 295
f 215 296 100 28
f 80 218 296 215
f 218 43 115 296
f 219 297 150 30
f 81 222 297 219
f 222 51 123 297
f 223 298 173 53
f 82 226 298 223
f 226 52 172 298
f 227 299 174 54
f 83 230 299 227
f 230 41 161 299
f 231 300 153 33
f 84 234 300 231
f 234 55 127 300
f 235 301 177 57
f 85 238 301 235
f 238 56 176 301
f 239 302 178 58
f 86 242 302 239
f 242 44 164 302
f 243 303 156 36
f 87 246 303 243
f 246 59 131 303
f 247 304 181 61
f 88 250 304 247
f 250 60 180 304
f 251 305 182 62
f 89 254 305 251
f 254 47 167 305
f 255 306 158 38
f 90 258 306 255
f 258 63 135 306
f 259 307 185 65
f 91 262 307 259
f 262 64 184 307
f 263 308 186 66
f 92 266 308 263
f 266 27 147 308
f 267 309 168 48
f 93 270 309 267
f 270 67 139 309
f 271 310 189 69
f 94 274 310 271
f 274 68 188 310
f 275 311 190 70
f 95 278 311 275
f 278 33 153 311
f 279 312 160 40
f 96 282 312 279
f 282 71 143 312
f 283 313 193 73
f 97 286 313 283
f 286 72 192 313
f 287 314 194 74
f 98 290 314 287
f 290 31 151 314
f 123 315 162 12
f 51 197 315 123
f 197 75 195 315
f 171 316 197 51
f 21 126 316 171
f 126 54 196 316
f 196 317 198 75
f 54 174 317 196
f 174 11 149 317
f 127 318 165 15
f 55 201 318 127
f 201 76 199 318
f 175 319 201 55
f 22 130 319 175
f 130 58 200 319
f 200 320 202 76
f 58 178 320 200
f 178 14 152 320
f 131 321 168 18
f 59 205 321 131
f 205 77 203 321
f 179 322 205 59
f 23 134 322 179
f 134 62 204 322
f 204 323 206 77
f 62 182 323 204
f 182 17 155 323
f 135 324 170 20
f 63 209 324 135
f 209 78 207 324
f 183 325 209 63
f 24 138 325 183
f 138 66 208 325
f 208 326 210 78
f 66 186 326 208
f 186 9 159 326
f 139 327 156 18
f 67 213 327 139
f 213 79 211 327
f 187 328 213 67
f 25 142 328 187
f 142 70 212 328
f 212 329 214 79
f 70 190 329 212
f 190 15 165 329
f 143 330 148 10
f 71 217 330 143
f 217 80 215 330
f 191 331 217 71
f 26 146 331 191
f 146 74 216 331
f 216 332 218 80
f 74 194 332 216
f 194 13 163 332
f 111 333 102 1
f 39 221 333 111
f 221 81 219 333
f 159 334 221 39
f 9 125 334 159
f 125 53 220 334
f 220 335 222 81
f 53 173 335 220
f 173 21 171 335
f 147 336 125 9
f 27 225 336 147
f 225 82 223 336
f 99 337 225 27
f 5 112 337 99
f 112 40 224 337
f 224 338 226 82
f 40 160 338 224
f 160 10 124 338
f 172 339 126 21
f 52 229 339 172
f 229 83 227 339
f 124 340 229 52
f 10 148 340 124
f 148 28 228 340
f 228 341 230 83
f 28 100 341 228
f 100 6 113 341
f 101 342 105 2
f 29 233 342 101
f 233 84 231 342
f 149 343 233 29
f 11 129 343 149
f 129 57 232 343
f 232 344 234 84
f 57 177 344 232
f 177 22 175 344
f 161 345 129 11
f 41 237 345 161
f 237 85 235 345
f 113 346 237 41
f 6 115 346 113
f 115 43 236 346
f 236 347 238 85
f 43 163 347 236
f 163 13 128 347
f 176 348 130 22
f 56 241 348 176
f 241 86 239 348
f 128 349 241 56
f 13 151 349 128
f 151 31 240 349
f 240 350 242 86
f 31 103 350 240
f 103 7 116 350
f 104 351 108 3
f 32 245 351 104
f 245 87 243 351
f 152 352 245 32
f 14 133 352 152
f 133 61 244 352
f 244 353 246 87
f 61 181 353 244
f 181 23 179 353
f 164 354 133 14
f 44 249 354 164
f 249 88 247 354
f 116 355 249 44
f 7 118 355 116
f 118 46 248 355
f 248 356 250 88
f 46 166 356 248
f 166 16 132 356
f 180 357 134 23
f 60 253 357 180
f 253 89 251 357
f 132 358 253 60
f 16 154 358 132
f 154 34 252 358
f 252 359 254 89
f 34 106 359 252
f 106 8 119 359
f 107 360 110 4
f 35 257 360 107
f 257 90 255 360
f 155 361 257 35
f 17 137 361 155
f 137 65 256 361
f 256 362 258 90
f 65 185 362 256
f 185 24 183 362
f 167 363 137 17
f 47 261 363 167
f 261 91 259 363
f 119 364 261 47
f 8 121 364 119
f 121 49 260 364
f 260 365 262 91
f 49 169 365 260
f 169 19 136 365
f 184 366 138 24
f 64 265 366 184
f 265 92 263 366
f 136 367 265 64
f 19 157 367 136
f 157 37 264 367
f 264 368 266 92
f 37 109 368 264
f 109 5 99 368
f 110 369 120 4
f 38 269 369 110
f 269 93 267 369
f 158 370 269 38
f 20 141 370 158
f 141 69 268 370
f 268 371 270 93
f 69 189 371 268
f 189 25 187 371
f 170 372 141 20
f 50 273 372 170
f 273 94 271 372
f 122 373 273 50
f 1 102 373 122
f 102 30 272 373
f 272 374 274 94
f 30 150 374 272
f 150 12 140 374
f 188 375 142 25
f 68 277 375 188
f 277 95 275 375
f 140 376 277 68
f 12 162 376 140
f 162 42 276 376
f 276 377 278 95
f 42 114 377 276
f 114 2 105 377
f 109 378 112 5
f 37 281 378 109
f 281 96 279 378
f 157 379 281 37
f 19 145 379 157
f 145 73 280 379
f 280 380 282 96
f 73 193 380 280
f 193 26 191 380
f 169 381 145 19
f 49 285 381 169
f 285 97 283 381
f 121 382 285 49
f 8 106 382 121
f 106 34 284 382
f 284 383 286 97
f 34 154 383 284
f 154 16 144 383
f 192 384 146 26
f 72 289 384 192
f 289 98 287 384
f 144 385 289 72
f 16 166 385 144
f 166 46 288 385
f 288 386 290 98
f 46 118 386 288
f 118 7 103 386
o Cube_Cube.002
v -2.077617 -2.664872 2.077617
v -2.077617 -2.664872 -2.077617
v 2.077617 -2.664872 -2.077617
v 2.077617 -2.664872 2.077617
v -2.077617 3.890222 2.077617
v -2.077617 3.890222 -2.077617
v 2.077617 3.890222 -2.077617
v 2.077617 3.890222 2.077617
usemtl None
s off
f 391 392 388 387
f 392 393 389 388
f 393 394 390 389
f 394 391 387 390
f 387 388 389 390
f 394 393 392 391
